Date,Adj Close,Close,High,Low,Open,Volume,Ticker,MA10,MA50,Pct_change,Upper_BB,Lower_BB
2024-07-16,10924.58984375,11900.0,11900.0,11700.0,11700.0,4100.0,NHT.VN,,,,,
2024-07-17,10786.884765625,11750.0,11750.0,11600.0,11700.0,20100.0,NHT.VN,,,-1.2605042016806678,,
2024-07-18,10970.4912109375,11950.0,12350.0,11600.0,11600.0,2800.0,NHT.VN,,,1.7021276595744705,,
2024-07-19,10832.787109375,11800.0,11800.0,11800.0,11800.0,1800.0,NHT.VN,,,-1.2552301255230103,,
2024-07-22,10924.58984375,11900.0,11900.0,11600.0,11700.0,13600.0,NHT.VN,,,0.8474576271186418,,
2024-07-23,10740.9833984375,11700.0,11700.0,11600.0,11600.0,2100.0,NHT.VN,,,-1.6806722689075682,,
2024-07-24,10924.58984375,11900.0,11900.0,11600.0,11600.0,2900.0,NHT.VN,,,1.7094017094017033,,
2024-07-25,10649.1796875,11600.0,11600.0,11600.0,11600.0,500.0,NHT.VN,,,-2.5210084033613467,,
2024-07-26,11245.9013671875,12250.0,12250.0,11600.0,11650.0,3600.0,NHT.VN,,,5.603448275862077,,
2024-07-29,10786.884765625,11750.0,11750.0,11600.0,11600.0,8100.0,NHT.VN,11850.0,,-4.081632653061229,,
2024-07-30,10465.5732421875,11400.0,11500.0,11400.0,11500.0,3000.0,NHT.VN,11800.0,,-2.9787234042553234,,
2024-07-31,10832.787109375,11800.0,11800.0,11400.0,11400.0,14000.0,NHT.VN,11805.0,,3.5087719298245723,,
2024-08-01,10327.8681640625,11250.0,11400.0,11250.0,11400.0,5200.0,NHT.VN,11735.0,,-4.6610169491525415,,
2024-08-02,10144.26171875,11050.0,11250.0,10800.0,11200.0,9000.0,NHT.VN,11660.0,,-1.7777777777777781,,
2024-08-05,9455.7373046875,10300.0,11050.0,10300.0,11050.0,6600.0,NHT.VN,11500.0,,-6.7873303167420795,,
2024-08-06,10006.5576171875,10900.0,10900.0,10500.0,10500.0,800.0,NHT.VN,11420.0,,5.825242718446599,,
2024-08-07,10098.3603515625,11000.0,11500.0,10800.0,11100.0,11700.0,NHT.VN,11330.0,,0.917431192660545,,
2024-08-08,10327.8681640625,11250.0,11450.0,11150.0,11200.0,7400.0,NHT.VN,11295.0,,2.2727272727272707,,
2024-08-09,10373.7705078125,11300.0,11600.0,10900.0,10900.0,1800.0,NHT.VN,11200.0,,0.4444444444444473,,
2024-08-12,10603.2783203125,11550.0,11600.0,11500.0,11550.0,4700.0,NHT.VN,11180.0,,2.212389380530966,12100.583339090235,10259.416660909765
2024-08-13,10740.9833984375,11700.0,11700.0,11550.0,11550.0,200.0,NHT.VN,11210.0,,1.298701298701288,12117.222481852687,10302.777518147313
2024-08-14,10695.08203125,11650.0,11650.0,11500.0,11600.0,3400.0,NHT.VN,11195.0,,-0.42735042735042583,12097.627742818302,10292.372257181698
2024-08-15,10098.3603515625,11000.0,11900.0,11000.0,11650.0,6800.0,NHT.VN,11170.0,,-5.579399141630903,12072.904669444823,10267.095330555177
2024-08-16,10786.884765625,11750.0,11750.0,11650.0,11650.0,5400.0,NHT.VN,11240.0,,6.818181818181812,12139.122379118426,10340.877620881574
2024-08-19,10924.58984375,11900.0,11900.0,11750.0,11750.0,600.0,NHT.VN,11400.0,,1.2765957446808418,12299.122379118426,10500.877620881574
2024-08-20,11016.3935546875,12000.0,12400.0,12000.0,12000.0,27500.0,NHT.VN,11510.0,,0.8403361344537785,12436.282894152753,10583.717105847247
2024-08-21,11337.705078125,12350.0,12400.0,11500.0,12400.0,12800.0,NHT.VN,11645.0,,2.9166666666666563,12635.414586237288,10654.585413762712
2024-08-22,11383.6064453125,12400.0,12400.0,12200.0,12400.0,1400.0,NHT.VN,11760.0,,0.4048582995951344,12830.894854536935,10689.105145463065
2024-08-23,11383.6064453125,12400.0,12400.0,12000.0,12300.0,14000.0,NHT.VN,11870.0,,0.0,12964.050898459964,10775.949101540036
2024-08-26,11291.802734375,12300.0,12350.0,12100.0,12350.0,1300.0,NHT.VN,11945.0,,-0.8064516129032251,13088.34458589931,10801.65541410069
2024-08-28,11016.3935546875,12000.0,12000.0,12000.0,12000.0,100.0,NHT.VN,11975.0,,-2.4390243902439046,13131.799122806686,10818.200877193314
2024-08-29,11291.802734375,12300.0,12300.0,12000.0,12000.0,2300.0,NHT.VN,12040.0,,2.499999999999991,13236.607045379824,10843.392954620176
2024-08-30,11291.802734375,12300.0,12300.0,12100.0,12200.0,7100.0,NHT.VN,12170.0,,0.0,13390.61244334232,10949.38755665768
2024-09-04,11200.0,12200.0,12200.0,12200.0,12200.0,500.0,NHT.VN,12215.0,,-0.8130081300813052,13420.895605152584,11009.104394847416
2024-09-05,10649.1796875,11600.0,12500.0,11600.0,12500.0,200.0,NHT.VN,12185.0,,-4.918032786885251,13190.39335062138,11179.60664937862
2024-09-06,11291.802734375,12300.0,12300.0,12300.0,12300.0,100.0,NHT.VN,12215.0,,6.034482758620685,13151.328215059115,11278.671784940885
2024-09-09,11245.9013671875,12250.0,12400.0,12200.0,12350.0,6000.0,NHT.VN,12205.0,,-0.40650406504064707,13062.474873039868,11347.525126960132
2024-09-10,11245.9013671875,12250.0,12250.0,12200.0,12200.0,2100.0,NHT.VN,12190.0,,0.0,12996.878325138894,11383.121674861106
2024-09-11,11016.3935546875,12000.0,12250.0,12000.0,12250.0,200.0,NHT.VN,12150.0,,-2.0408163265306145,12891.690813720848,11408.309186279152
2024-09-12,11016.3935546875,12000.0,12000.0,12000.0,12000.0,1600.0,NHT.VN,12120.0,,0.0,12829.540251445296,11410.459748554704
2024-09-13,11016.3935546875,12000.0,12300.0,12000.0,12200.0,9100.0,NHT.VN,12120.0,,0.0,12812.421380678741,11427.578619321259
2024-09-16,11016.3935546875,12000.0,12200.0,11900.0,12200.0,16000.0,NHT.VN,12090.0,,0.0,12757.359289328193,11422.640710671807
2024-09-17,10786.884765625,11750.0,12200.0,11750.0,12200.0,8800.0,NHT.VN,12035.0,,-2.083333333333337,12505.693776864478,11564.306223135522
2024-09-18,11291.802734375,12300.0,12300.0,12300.0,12300.0,100.0,NHT.VN,12045.0,,4.680851063829783,12492.684099149814,11597.315900850186
2024-09-19,11429.5078125,12450.0,12450.0,12300.0,12300.0,2000.0,NHT.VN,12130.0,,1.2195121951219523,12585.69495798927,11674.30504201073
2024-09-20,11245.9013671875,12250.0,12300.0,12250.0,12300.0,2400.0,NHT.VN,12125.0,,-1.6064257028112428,12576.197237766835,11673.802762233165
2024-09-23,11200.0,12200.0,12250.0,12200.0,12250.0,800.0,NHT.VN,12120.0,,-0.40816326530612734,12563.52060416151,11676.47939583849
2024-09-24,10970.4912109375,11950.0,12150.0,11900.0,12150.0,6700.0,NHT.VN,12090.0,,-2.049180327868849,12528.418209379799,11651.581790620201
2024-09-25,11337.705078125,12350.0,12350.0,12000.0,12350.0,14900.0,NHT.VN,12125.0,,3.347280334728042,12557.708726634053,11692.291273365947
2024-09-26,11291.802734375,12300.0,12350.0,12300.0,12350.0,300.0,NHT.VN,12155.0,11850.0,-0.4048582995951455,12587.708726634053,11722.291273365947
2024-09-27,11200.0,12200.0,12300.0,12200.0,12250.0,4700.0,NHT.VN,12175.0,11856.0,-0.8130081300813052,12603.553257760155,11746.446742239845
2024-09-30,11016.3935546875,12000.0,12000.0,11950.0,11950.0,2200.0,NHT.VN,12175.0,11861.0,-1.6393442622950838,12602.076968288042,11747.923031711958
2024-10-01,11337.705078125,12350.0,12350.0,11400.0,11400.0,8200.0,NHT.VN,12235.0,11869.0,2.9166666666666563,12666.765043318215,11803.234956681785
2024-10-02,11245.9013671875,12250.0,12350.0,12200.0,12350.0,4600.0,NHT.VN,12230.0,11878.0,-0.8097165991902799,12663.923350010358,11796.076649989642
2024-10-03,11291.802734375,12300.0,12300.0,12000.0,12150.0,4400.0,NHT.VN,12215.0,11886.0,0.40816326530612734,12572.586941949272,11857.413058050728
2024-10-04,11200.0,12200.0,12350.0,12200.0,12300.0,12800.0,NHT.VN,12210.0,11896.0,-0.8130081300813052,12562.845575287547,11857.154424712453
2024-10-07,10500.0,10500.0,11300.0,10500.0,11300.0,500.0,NHT.VN,12040.0,11868.0,-13.934426229508201,12862.320209113086,11217.679790886914
2024-10-08,11000.0,11000.0,11000.0,10550.0,10550.0,4000.0,NHT.VN,11945.0,11856.0,4.761904761904767,12893.280993221557,10996.719006778443
2024-10-09,11050.0,11050.0,11050.0,11050.0,11050.0,100.0,NHT.VN,11815.0,11832.0,0.454545454545463,12857.46671031034,10772.53328968966
2024-10-10,11100.0,11100.0,11100.0,10600.0,10600.0,1900.0,NHT.VN,11695.0,11819.0,0.4524886877828038,12807.370631153408,10582.629368846592
2024-10-11,10600.0,10600.0,11150.0,10600.0,11150.0,3100.0,NHT.VN,11535.0,11803.0,-4.504504504504503,12794.030537650633,10275.969462349367
2024-10-14,10600.0,10600.0,10600.0,10600.0,10600.0,12000.0,NHT.VN,11395.0,11779.0,0.0,12770.38511353232,10019.61488646768
2024-10-15,11100.0,11100.0,11100.0,10500.0,10500.0,200.0,NHT.VN,11270.0,11776.0,4.716981132075482,12679.171088936591,9860.828911063409
2024-10-17,11050.0,11050.0,11050.0,10500.0,10500.0,2300.0,NHT.VN,11150.0,11776.0,-0.45045045045044585,12567.781810843226,9732.218189156774
2024-10-22,10950.0,10950.0,11200.0,10800.0,11000.0,4600.0,NHT.VN,11015.0,11789.0,-0.9049773755656076,12422.162131084366,9607.837868915634
2024-10-23,11000.0,11000.0,11000.0,10800.0,11000.0,2200.0,NHT.VN,10895.0,11791.0,0.45662100456620447,12294.426574294666,9495.573425705334
2024-10-25,11000.0,11000.0,11000.0,10950.0,11000.0,2000.0,NHT.VN,10945.0,11791.0,0.0,12330.36523780022,9559.63476219978
2024-10-28,10900.0,10900.0,10900.0,10450.0,10450.0,1300.0,NHT.VN,10935.0,11784.0,-0.9090909090909038,12326.931637764774,9543.068362235226
2024-10-29,10900.0,10900.0,10900.0,10850.0,10900.0,2200.0,NHT.VN,10920.0,11776.0,0.0,12262.532955588838,9577.467044411162
2024-10-31,10750.0,10750.0,11000.0,10750.0,11000.0,4100.0,NHT.VN,10885.0,11760.0,-1.3761467889908285,12178.953549967573,9591.046450032427
2024-11-01,10900.0,10900.0,10950.0,10500.0,10500.0,630600.0,NHT.VN,10915.0,11744.0,1.3953488372093092,12145.532618956437,9684.467381043563
2024-11-04,10400.0,10400.0,11050.0,10400.0,10950.0,13700.0,NHT.VN,10895.0,11719.0,-4.587155963302747,12121.419692910178,9668.580307089822
2024-11-06,11000.0,11000.0,11000.0,10900.0,10900.0,1000.0,NHT.VN,10885.0,11719.0,5.769230769230771,11972.96042884695,9797.03957115305
2024-11-07,11000.0,11000.0,11000.0,10950.0,10950.0,2300.0,NHT.VN,10880.0,11704.0,0.0,11817.578066925067,9942.421933074933
2024-11-08,10900.0,10900.0,10900.0,10550.0,10900.0,1600.0,NHT.VN,10875.0,11684.0,-0.9090909090909038,11591.644226494862,10158.355773505138
2024-11-11,10900.0,10900.0,10900.0,10800.0,10800.0,600.0,NHT.VN,10865.0,11662.0,0.0,11270.748171834904,10459.251828165096
2024-11-12,10800.0,10800.0,11000.0,10400.0,11000.0,12900.0,NHT.VN,10845.0,11631.0,-0.917431192660545,11211.921761343434,10478.078238656566
2024-11-13,11100.0,11100.0,11100.0,11000.0,11000.0,12400.0,NHT.VN,10865.0,11605.0,2.777777777777768,11240.56974262971,10489.43025737029
2024-11-14,11100.0,11100.0,11100.0,10600.0,10600.0,500.0,NHT.VN,10885.0,11579.0,0.0,11265.408367830925,10504.591632169075
2024-11-15,11000.0,11000.0,11100.0,10550.0,11100.0,2000.0,NHT.VN,10910.0,11553.0,-0.9009009009009028,11282.014430959478,10537.985569040522
2024-11-18,11000.0,11000.0,11000.0,11000.0,11000.0,600.0,NHT.VN,10920.0,11533.0,0.0,11266.827729116647,10573.172270883353
2024-11-19,10950.0,10950.0,10950.0,10400.0,10950.0,4200.0,NHT.VN,10975.0,11506.0,-0.4545454545454519,11288.04951684997,10661.95048315003
2024-11-20,10950.0,10950.0,10950.0,10500.0,10500.0,700.0,NHT.VN,10970.0,11479.0,0.0,11273.4451307377,10666.5548692623
2024-11-21,10950.0,10950.0,10950.0,10950.0,10950.0,700.0,NHT.VN,10965.0,11454.0,0.0,11263.196332357691,10666.803667642309
2024-11-22,10900.0,10900.0,11000.0,10900.0,10900.0,300.0,NHT.VN,10965.0,11440.0,-0.45662100456621557,11263.063928148236,10666.936071851764
2024-11-25,10850.0,10850.0,10850.0,10850.0,10850.0,100.0,NHT.VN,10960.0,11411.0,-0.4587155963302725,11257.135446697646,10662.864553302354
2024-11-26,10200.0,10200.0,10200.0,10200.0,10200.0,100.0,NHT.VN,10900.0,11370.0,-5.990783410138246,11332.221921556142,10467.778078443858
2024-11-27,10800.0,10800.0,10900.0,10800.0,10900.0,400.0,NHT.VN,10870.0,11341.0,5.882352941176472,11303.194984662612,10436.805015337388
2024-11-28,10850.0,10850.0,10850.0,10500.0,10500.0,500.0,NHT.VN,10845.0,11318.0,0.4629629629629539,11277.982313969665,10412.017686030335
2024-11-29,10900.0,10900.0,10900.0,10900.0,10900.0,100.0,NHT.VN,10835.0,11296.0,0.4608294930875667,11264.779625291601,10405.220374708399
2024-12-02,10850.0,10850.0,10850.0,10500.0,10500.0,200.0,NHT.VN,10820.0,11273.0,-0.4587155963302725,11249.68776913867,10390.31223086133
2024-12-03,10850.0,10850.0,10900.0,10200.0,10200.0,1100.0,NHT.VN,10810.0,11250.0,0.0,11178.888800817293,10441.111199182707
2024-12-04,10750.0,10750.0,10900.0,10400.0,10500.0,5900.0,NHT.VN,10790.0,11230.0,-0.9216589861751112,11160.490428884115,10419.509571115885
2024-12-05,10750.0,10750.0,10750.0,10400.0,10400.0,1900.0,NHT.VN,10770.0,11199.0,0.0,11140.312812291673,10399.687187708327
2024-12-06,10850.0,10850.0,10850.0,10750.0,10750.0,200.0,NHT.VN,10765.0,11167.0,0.9302325581395321,11135.064005843653,10394.935994156347
2024-12-09,11000.0,11000.0,11000.0,10750.0,10800.0,4500.0,NHT.VN,10780.0,11142.0,1.382488479262678,11154.727971509437,10405.272028490563
2024-12-10,11100.0,11100.0,11250.0,10750.0,10750.0,500.0,NHT.VN,10870.0,11120.0,0.9090909090909038,11256.754376017157,10483.245623982843
2024-12-11,11000.0,11000.0,11200.0,11000.0,11000.0,1500.0,NHT.VN,10890.0,11101.0,-0.9009009009009028,11267.526576269105,10512.473423730895
2024-12-12,11200.0,11200.0,11200.0,11200.0,11200.0,100.0,NHT.VN,10925.0,11078.0,1.8181818181818077,11317.160010307285,10532.839989692715
2024-12-13,11050.0,11050.0,11100.0,10800.0,11100.0,6000.0,NHT.VN,10940.0,11053.0,-1.3392857142857095,11335.866803755744,10544.133196244256
2024-12-16,11050.0,11050.0,11200.0,10800.0,10950.0,4000.0,NHT.VN,10960.0,11030.0,0.0,11359.47333749378,10560.52666250622
2024-12-17,11100.0,11100.0,11100.0,10650.0,11000.0,4700.0,NHT.VN,10985.0,11012.0,0.4524886877828038,11394.717489317494,10575.282510682506
