Ticker,Rows,Columns,Has_Close,Close_dtype,Missing_Close_%,First_Date,Last_Date
AAA.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
AAM.VN,239,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
AAT.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ABR.VN,195,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ABS.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ABT.VN,222,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ACB.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ACC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ACG.VN,245,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ACL.VN,245,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ADG.VN,236,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ADP.VN,258,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ADS.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
AGG.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
AGR.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ANV.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
APG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
APH.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ASG.VN,226,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ASM.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ASP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
AST.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BAF.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BBC.VN,153,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BCE.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BCG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BCM.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BFC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BHN.VN,201,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BIC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BID.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BKG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BMC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BMI.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BMP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BRC.VN,246,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BSI.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BSR.VN,120,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BTP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BTT.VN,259,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BVH.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
BWE.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CCC.VN,44,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CCI.VN,187,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CCL.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CDC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CHP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CIG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CII.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CKG.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CLC.VN,238,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CLL.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CLW.VN,259,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CMG.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CMV.VN,137,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CMX.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CNG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
COM.VN,166,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CRC.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CRE.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CSM.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CSV.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CTD.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CTF.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CTG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CTI.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CTR.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CTS.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
CVT.VN,141,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DAH.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DAT.VN,182,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DBC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DBD.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DBT.VN,231,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DCL.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DCM.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DGC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DGW.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DHA.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DHC.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DHG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DHM.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DIG.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DLG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DMC.VN,228,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DPG.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DPM.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DPR.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DQC.VN,246,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DRC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DRH.VN,259,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DRL.VN,244,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DSC.VN,178,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DSE.VN,258,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DSN.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DTA.VN,242,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DTL.VN,209,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DTT.VN,258,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DVP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DXG.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DXS.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
DXV.VN,245,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
EIB.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ELC.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
EVE.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
EVF.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
EVG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FCM.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FCN.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FDC.VN,259,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FIR.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FIT.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FMC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FPT.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FRT.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
FTS.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GAS.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GDT.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GEE.VN,228,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GEG.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GEX.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GIL.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GMD.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GMH.VN,196,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GSP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
GTA.VN,167,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-10
GVR.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HAG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HAH.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HAP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HAR.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HAS.VN,100,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-11
HAX.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HCD.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HCM.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HDB.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HDC.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HDG.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HHP.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HHS.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HHV.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HID.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HII.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HMC.VN,245,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HNA.VN,258,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HPG.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HPX.VN,258,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HQC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HRC.VN,258,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HSG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HSL.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HTG.VN,258,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HTI.VN,246,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HTL.VN,240,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HTN.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HTV.VN,195,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-14
HUB.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HVH.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HVN.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
HVX.VN,246,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ICT.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
IDI.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
IJC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ILB.VN,231,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
IMP.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ITC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
ITD.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
JVC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KBC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KDC.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KDH.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KHG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KHP.VN,248,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KMR.VN,246,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KOS.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
KSB.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LAF.VN,237,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LBM.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LCG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LDG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LGC.VN,259,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LGL.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LHG.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LIX.VN,247,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LPB.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
LSS.VN,250,"['Date', 'Adj Close', 'Close', 'High', 'Low', 'Open', 'Volume', 'Ticker']",True,object,0.0,,2025-07-15
